ID,Point,State,Source_date
PA_0071,20,OK,juillet 2019 (report)
PA_0072,10,OK,octobre 2019 (report)
PA_0073,10,Un peu dégradé,avril 2015 (spott)
PA_0074,50,OK,février 2020 (spott)
PA_0075,10,Détruit !,septembre 2022
PA_0076,10,OK,février 2019 (report)
PA_0077,10,OK,mars 2015 (spott)
PA_0078,10,Dégradé,juin 2017 (flash)
PA_0079,10,OK,septembre 2016 (spott)
PA_0080,10,OK,novembre 2019 (report)
PA_0081,30,OK,novembre 2019 (report)
PA_0082,10,OK,juillet 2019 (spott)
PA_0083,10,Un peu dégradé,mars 2021 (Live FlashInvaders)
PA_0084,10,Détruit !,octobre 2020 (report)
PA_0085,20,OK,novembre 2019 (report)
PA_0086,10,Détruit !,août 2022
PA_0087,10,Un peu dégradé,septembre 2022
PA_0088,30,Détruit !,juillet 2022
PA_0089,10,Dégradé,juillet 2022
PA_0090,10,Détruit !,juillet 2022
PA_0091,10,OK,février 2020 (spott)
PA_0092,10,Dégradé,août 2022
PA_0093,10,Détruit !,septembre 2022
PA_0094,10,Détruit !,mai 2020 (report)
PA_0095,10,OK,juillet 2019 (report)
PA_0096,10,Détruit !,avril 2015 (spott)
PA_0097,10,OK,septembre 2018 (spott)
PA_0098,10,OK,mai 2020
PA_0099,10,OK,juin 2018 (spott)
PA_0100,50,Un peu dégradé,octobre 2022 (report)
PA_0101,10,Détruit !,avril 2015 (spott)
PA_0102,30,OK,novembre 2021 (Instagram)
PA_0103,30,OK,janvier 2019 (spott)
PA_0104,30,OK,septembre 2019 (report)
PA_0105,20,Détruit !,avril 2022
PA_0106,10,Un peu dégradé,décembre 2018 (spott)
PA_0107,20,Détruit !,juillet 2020 (report)
PA_0108,30,OK,juin 2022
PA_0109,30,OK,octobre 2019 (spott)
PA_0110,20,OK,juin 2019 (Instagram)
PA_0111,10,OK,septembre 2021 (report)
PA_0112,10,OK,juin 2019 (report)
PA_0113,10,Un peu dégradé,octobre 2022
PA_0114,30,OK,juin 2019 (spott)
PA_0115,30,OK,juillet 2018 (report)
PA_0116,20,Dégradé,septembre 2022 (FlashInvaders)
PA_0117,10,Détruit !,septembre 2022
PA_0118,10,Détruit !,mars 2021 (report)
PA_0119,10,OK,septembre 2017 (spott)
PA_0120,30,OK,novembre 2021 (Instagram)
PA_0121,10,OK,octobre 2018 (spott)
PA_0122,20,Un peu dégradé,août 2022
PA_0123,20,OK,mai 2020
PA_0124,10,OK,mars 2019 (spott)
PA_0125,20,Détruit !,octobre 2020 (report)
PA_0126,10,OK,décembre 2018 (spott)
PA_0127,30,OK,mai 2020
PA_0128,10,OK,décembre 2020 (report)
PA_0129,10,OK,février 2020 (report)
PA_0130,10,OK,février 2020 (report)
PA_0131,20,OK,avril 2015 (spott)
PA_0132,30,OK,juin 2016 (spott)
PA_0133,30,OK,octobre 2018 (spott)
PA_0134,10,Détruit !,mars 2018 (report)
PA_0135,30,Détruit !,avril 2021 (report)
PA_0136,30,Détruit !,septembre 2021 (report)
PA_0137,30,Détruit !,septembre 2021 (report)
PA_0138,30,Détruit !,septembre 2021 (report)
PA_0139,30,Détruit !,septembre 2021 (report)
PA_0140,30,Détruit !,septembre 2021 (report)
PA_0141,30,Détruit !,septembre 2021 (report)
PA_0142,30,Détruit !,septembre 2021 (report)
PA_0143,30,OK,juin 2020
PA_0144,10,Dégradé,mai 2022
PA_0145,20,OK,juin 2018 (spott)
PA_0146,30,OK,août 2018 (report)
PA_0147,10,Détruit !,octobre 2022
PA_0148,30,OK,juin 2018 (spott)
PA_0149,10,OK,avril 2019 (report)
PA_0150,10,OK,octobre 2019 (report)
PA_0151,10,OK,juillet 2019 (report)
PA_0152,10,Détruit !,septembre 2022
PA_0153,10,Détruit !,avril 2015 (spott)
PA_0154,50,Détruit !,septembre 2019 (report)
PA_0155,10,Dégradé,avril 2015 (spott)
PA_0156,20,OK,octobre 2019 (report)
PA_0157,10,Un peu dégradé,mai 2022
PA_0158,20,OK,juin 2017 (spott)
PA_0159,20,OK,juin 2018 (spott)
PA_0160,10,OK,septembre 2021 (report)
PA_0161,20,OK,juillet 2018 (report)
PA_0162,30,OK,novembre 2021 (Instagram)
PA_0163,20,Détruit !,août 2022
PA_0164,30,Détruit !,avril 2015 (spott)
PA_0165,20,OK,décembre 2018 (spott)
PA_0166,50,OK,juillet 2015 (spott)
PA_0167,10,Détruit !,septembre 2022 (report)
PA_0168,20,Détruit !,septembre 2022 (report)
PA_0169,20,OK,septembre 2021 (report)
PA_0170,50,OK,mai 2020
PA_0171,30,OK,juin 2020
PA_0172,20,OK,juin 2018 (spott)
PA_0173,10,Très dégradé,décembre 2021 (report)
PA_0174,30,OK,mai 2020
PA_0175,20,OK,juin 2021 (report)
PA_0176,20,OK,octobre 2018 (spott)
PA_0177,20,OK,novembre 2019 (spott)
PA_0178,30,OK,juillet 2016 (spott)
PA_0179,10,Détruit !,avril 2021 (report)
PA_0180,20,OK,juin 2020
PA_0181,10,Dégradé,octobre 2018 (spott)
PA_0182,20,OK,juin 2019 (report)
PA_0183,10,Un peu dégradé,juin 2016 (spott)
PA_0184,10,OK,juillet 2019 (report)
PA_0185,10,OK,octobre 2019 (report)
PA_0186,10,OK,mai 2020
PA_0187,10,OK,août 2022 (report)
PA_0188,30,Non visible,avril 2022 (report)
PA_0189,50,OK,octobre 2019 (report)
PA_0190,10,OK,juin 2020 (report)
PA_0191,10,Très dégradé,juillet 2022
PA_0192,10,OK,mai 2020 (report)
PA_0193,20,OK,octobre 2018 (report)
PA_0194,10,OK,mai 2019 (report)
PA_0195,20,OK,août 2021 (report)
PA_0196,30,OK,mai 2019 (spott)
PA_0197,30,OK,mai 2020
PA_0198,20,OK,mars 2021 (Instagram)
PA_0199,10,Détruit !,juin 2018 (spott)
PA_0200,10,Très dégradé,août 2020
PA_0201,30,Détruit !,août 2022 (report)
PA_0202,50,OK,mai 2020
PA_0203,50,Détruit !,octobre 2022
PA_0204,10,Détruit !,août 2021 (Instagram)
PA_0205,20,Détruit !,décembre 2020 (report)
PA_0206,20,Détruit !,août 2022 (report)
PA_0207,20,OK,mai 2019 (report)
PA_0208,10,Détruit !,août 2022
PA_0209,30,Dégradé,février 2019 (report)
PA_0210,20,OK,novembre 2019 (report)
PA_0211,30,OK,septembre 2018 (spott)
PA_0212,20,OK,juin 2018 (report)
PA_0213,50,Détruit !,août 2022
PA_0214,10,Détruit !,avril 2015 (spott)
PA_0215,10,Détruit !,octobre 2019 (report)
PA_0216,30,OK,avril 2015 (spott)
PA_0217,50,OK,avril 2020 (report)
PA_0218,20,OK,octobre 2018 (spott)
PA_0219,10,Détruit !,mai 2020
PA_0220,30,OK,juin 2018 (flash)
PA_0221,10,Un peu dégradé,janvier 2021 (report)
PA_0222,20,OK,juin 2016 (spott)
PA_0223,20,OK,octobre 2019 (report)
PA_0224,10,Détruit !,mai 2020
PA_0225,10,Dégradé,mai 2020
PA_0226,20,OK,juin 2018 (report)
PA_0227,10,OK,novembre 2019 (report)
PA_0228,30,OK,octobre 2019 (report)
PA_0229,10,Dégradé,juillet 2022
PA_0230,10,OK,janvier 2022 (report)
PA_0231,20,OK,juin 2016 (spott)
PA_0232,20,OK,juin 2018 (spott)
PA_0233,10,Un peu dégradé,juillet 2022
PA_0234,10,Détruit !,septembre 2022
PA_0235,10,OK,mai 2020
PA_0236,20,OK,juin 2018 (spott)
PA_0237,20,Détruit !,mars 2021 (report)
PA_0238,10,OK,juin 2018 (spott)
PA_0239,10,Détruit !,juillet 2015 (spott)
PA_0240,20,OK,octobre 2019 (report)
PA_0241,20,OK,août 2021 (report)
PA_0242,20,Détruit !,mars 2021 (report)
PA_0243,20,OK,mars 2021 (Instagram)
PA_0244,20,Détruit !,juillet 2015 (spott)
PA_0245,10,OK,avril 2015 (spott)
PA_0246,10,Détruit !,juillet 2022
PA_0247,20,OK,mars 2017 (spott)
PA_0248,10,Un peu dégradé,décembre 2018 (spott)
PA_0249,10,OK,mars 2022 (Instagram)
PA_0250,10,OK,octobre 2019 (report)
PA_0251,10,Détruit !,septembre 2022
PA_0252,20,Détruit !,juillet 2022
PA_0253,30,OK,octobre 2018 (spott)
PA_0254,20,Très dégradé,septembre 2021 (report)
PA_0255,20,OK,mai 2021 (report)
PA_0256,10,Détruit !,octobre 2022
PA_0257,10,Détruit !,juin 2022
PA_0258,20,Dégradé,juin 2022
PA_0259,10,OK,novembre 2019 (report)
PA_0260,10,Un peu dégradé,juillet 2022
PA_0261,10,OK,juillet 2020
PA_0262,10,Détruit !,juillet 2019 (spott)
PA_0263,10,Détruit !,mai 2021 (report)
PA_0264,10,OK,avril 2019 (report)
PA_0265,10,Détruit !,octobre 2022
PA_0266,10,Détruit !,juin 2022
PA_0267,10,Détruit !,octobre 2022
PA_0268,20,OK,décembre 2017 (spott)
PA_0269,30,OK,juillet 2015 (spott)
PA_0270,10,OK,août 2019 (spott)
PA_0271,10,OK,avril 2019 (report)
PA_0272,20,OK,septembre 2018 (spott)
PA_0273,20,OK,mai 2022
PA_0274,20,OK,juillet 2022 (Instagram)
PA_0275,20,OK,septembre 2018 (spott)
PA_0276,30,Détruit !,
PA_0277,50,OK,novembre 2019 (report)
PA_0278,20,OK,septembre 2018 (report)
PA_0279,10,Détruit !,janvier 2022 (report)
PA_0280,10,OK,mars 2021 (Instagram)
PA_0281,10,Détruit !,avril 2015 (spott)
PA_0282,20,OK,juin 2019 (spott)
PA_0283,10,Dégradé,mai 2020 (report)
PA_0284,20,Non visible,
PA_0285,10,OK,juillet 2019 (report)
PA_0286,10,OK,septembre 2021 (report)
PA_0287,10,Détruit !,juillet 2022
PA_0288,10,Un peu dégradé,juin 2022
PA_0289,10,Détruit !,
PA_0290,10,Détruit !,juillet 2021 (report)
PA_0291,20,OK,mars 2021 (Instagram)
PA_0292,30,OK,janvier 2021 (report)
PA_0293,10,Dégradé,avril 2021 (report)
PA_0294,20,OK,juin 2019 (spott)
PA_0295,50,Un peu dégradé,mars 2021 (report)
PA_0296,10,Très dégradé,juillet 2022
PA_0297,10,OK,juin 2020
PA_0298,10,Un peu dégradé,avril 2022 (Live FlashInvaders)
PA_0299,10,Très dégradé,avril 2022 (report)
PA_0300,10,Très dégradé,octobre 2022 (report)
PA_0301,10,OK,janvier 2021 (report)
PA_0302,10,Un peu dégradé,octobre 2019 (report)
PA_0303,10,OK,juin 2018 (spott)
PA_0304,20,Détruit !,septembre 2022
PA_0305,20,OK,août 2022
PA_0306,50,Détruit !,janvier 2021 (report)
PA_0307,30,Dégradé,juillet 2022
PA_0308,10,OK,février 2018 (report)
PA_0309,20,OK,décembre 2018 (report)
PA_0310,20,OK,avril 2019 (report)
PA_0311,20,Détruit !,décembre 2018 (report)
PA_0312,10,OK,mai 2022 (report)
PA_0313,10,Très dégradé,août 2022
PA_0314,10,Détruit !,mars 2015 (spott)
PA_0315,10,OK,juin 2022 (report)
PA_0316,10,OK,octobre 2019 (report)
PA_0317,20,Détruit !,août 2022
PA_0318,20,OK,juillet 2021 (Instagram)
PA_0319,30,OK,octobre 2021 (report)
PA_0320,50,OK,octobre 2018 (spott)
PA_0321,10,OK,décembre 2020 (Live FlashInvaders)
PA_0322,10,OK,août 2019 (report)
PA_0323,20,OK,novembre 2019 (report)
PA_0324,10,Très dégradé,juillet 2021 (report)
PA_0325,10,OK,janvier 2021 (Instagram)
PA_0326,50,OK,septembre 2019 (report)
PA_0327,10,OK,septembre 2018 (spott)
PA_0328,20,Dégradé,août 2022
PA_0329,20,OK,septembre 2017 (spott)
PA_0330,10,OK,septembre 2018 (spott)
PA_0331,10,OK,mars 2018 (report)
PA_0332,20,OK,août 2018 (report)
PA_0333,30,OK,juillet 2019 (spott)
PA_0334,20,OK,mars 2019 (report)
PA_0335,10,OK,octobre 2019 (report)
PA_0336,10,OK,juillet 2018 (report)
PA_0337,20,Détruit !,avril 2021 (report)
PA_0338,10,Détruit !,août 2022
PA_0339,10,OK,mars 2021 (Instagram)
PA_0340,50,Détruit !,août 2022
PA_0341,50,Un peu dégradé,septembre 2022
PA_0342,30,OK,septembre 2019 (report)
PA_0343,10,OK,mars 2019 (spott)
PA_0344,30,OK,juin 2022
PA_0345,20,OK,janvier 2019 (report)
PA_0346,20,OK,juin 2019 (report)
PA_0347,30,OK,juin 2016 (spott)
PA_0348,30,OK,janvier 2020 (spott)
PA_0349,20,OK,octobre 2018 (spott)
PA_0350,10,Dégradé,septembre 2017 (report)
PA_0351,20,OK,avril 2019 (report)
PA_0352,10,Détruit !,septembre 2022
PA_0353,20,OK,décembre 2020 (Live FlashInvaders)
PA_0354,20,OK,septembre 2016 (spott)
PA_0355,30,Non visible,juillet 2022
PA_0356,30,OK,août 2020
PA_0357,10,Dégradé,juillet 2022
PA_0358,10,Détruit !,janvier 2021 (report)
PA_0359,20,OK,janvier 2019 (spott)
PA_0360,10,OK,mai 2019 (report)
PA_0361,20,OK,septembre 2020
PA_0362,30,OK,septembre 2022
PA_0363,30,OK,juillet 2019 (report)
PA_0364,10,OK,juin 2019 (report)
PA_0365,10,OK,juillet 2019 (report)
PA_0366,10,OK,septembre 2016 (spott)
PA_0367,20,Détruit !,août 2022
PA_0368,10,Détruit !,avril 2015 (spott)
PA_0369,30,OK,août 2018 (report)
PA_0370,20,OK,mars 2022 (Instagram)
PA_0371,10,Détruit !,juillet 2022
PA_0372,30,OK,octobre 2018 (spott)
PA_0373,10,OK,septembre 2018 (spott)
PA_0374,10,OK,octobre 2019 (report)
PA_0375,10,OK,mai 2019 (report)
PA_0376,10,OK,juin 2019 (Instagram)
PA_0377,30,OK,octobre 2019 (report)
PA_0378,30,OK,août 2018 (report)
PA_0379,20,OK,juillet 2018 (report)
PA_0380,50,OK,juillet 2019 (report)
PA_0381,10,Dégradé,août 2022
PA_0382,10,OK,janvier 2021 (report)
PA_0383,20,Détruit !,avril 2015 (spott)
PA_0384,30,OK,août 2020 (report)
PA_0385,10,OK,octobre 2018 (spott)
PA_0386,20,OK,juillet 2019 (spott)
PA_0387,10,Un peu dégradé,septembre 2022 (FlashInvaders)
PA_0388,30,OK,juillet 2022
PA_0389,30,OK,octobre 2019 (report)
PA_0390,10,OK,octobre 2019 (report)
PA_0391,30,OK,janvier 2016 (spott)
PA_0392,30,OK,août 2019 (report)
PA_0393,30,Détruit !,octobre 2022
PA_0394,50,Dégradé,septembre 2021 (report)
PA_0395,10,OK,janvier 2016 (spott)
PA_0396,20,Détruit !,mars 2019 (report)
PA_0397,30,OK,janvier 2020 (spott)
PA_0398,20,OK,septembre 2019 (report)
PA_0399,10,OK,juin 2022
PA_0400,10,OK,octobre 2018 (spott)
PA_0401,10,OK,septembre 2018 (spott)
PA_0402,10,OK,juin 2018 (spott)
PA_0403,10,Dégradé,juillet 2022
PA_0404,20,Un peu dégradé,février 2021 (report)
PA_0405,50,Un peu dégradé,septembre 2022
PA_0406,10,OK,novembre 2018 (report)
PA_0407,30,Détruit !,septembre 2017 (report)
PA_0408,10,Détruit !,juin 2019 (report)
PA_0409,10,Non visible,février 2019 (report)
PA_0410,10,Très dégradé,juillet 2022
PA_0411,10,Dégradé,février 2021 (report)
PA_0412,10,Détruit !,février 2020 (report)
PA_0413,10,OK,avril 2019 (spott)
PA_0414,10,OK,juin 2019 (report)
PA_0415,10,OK,juillet 2019 (spott)
PA_0416,10,OK,juin 2018 (spott)
PA_0417,50,OK,octobre 2022 (Instagram)
PA_0418,10,OK,septembre 2021 (report)
PA_0419,10,OK,octobre 2021 (report)
PA_0420,10,OK,mai 2019 (report)
PA_0421,20,OK,décembre 2018 (spott)
PA_0422,10,OK,août 2019 (report)
PA_0423,20,OK,mars 2019 (spott)
PA_0424,20,OK,octobre 2018 (spott)
PA_0425,50,OK,mai 2020
PA_0426,30,Dégradé,mars 2019 (spott)
PA_0427,30,OK,juin 2021 (Instagram)
PA_0428,20,Détruit !,juillet 2021 (report)
PA_0429,10,OK,juin 2019 (report)
PA_0430,20,OK,décembre 2017 (spott)
PA_0431,10,OK,février 2021 (report)
PA_0432,10,OK,août 2021 (Live FlashInvaders)
PA_0433,10,OK,novembre 2018 (report)
PA_0434,30,Détruit !,septembre 2020
PA_0435,50,OK,décembre 2021 (Instagram)
PA_0436,50,OK,septembre 2020
PA_0437,20,OK,mars 2021 (Instagram)
PA_0438,20,OK,mai 2021 (report)
PA_0439,10,OK,mai 2019 (spott)
PA_0440,10,Détruit !,octobre 2022
PA_0441,50,OK,août 2022 (report)
PA_0442,20,OK,juin 2018 (spott)
PA_0443,10,OK,octobre 2019 (report)
PA_0444,20,OK,octobre 2019 (report)
PA_0445,10,OK,septembre 2019 (report)
PA_0446,10,Dégradé,octobre 2019 (report)
PA_0447,10,OK,juillet 2018 (report)
PA_0448,20,OK,juillet 2020 (report)
PA_0449,10,OK,juin 2017 (spott)
PA_0450,20,OK,juin 2018 (spott)
PA_0451,10,OK,septembre 2018 (spott)
PA_0452,10,Un peu dégradé,novembre 2018 (report)
PA_0453,30,OK,juin 2016 (spott)
PA_0454,30,OK,juin 2019 (report)
PA_0455,30,Un peu dégradé,septembre 2022
PA_0456,10,OK,mars 2019 (report)
PA_0457,10,Détruit !,mars 2022 (report)
PA_0458,20,OK,septembre 2016 (spott)
PA_0459,30,OK,octobre 2018 (spott)
PA_0460,10,OK,octobre 2018 (spott)
PA_0461,30,OK,mai 2019 (report)
PA_0462,20,OK,juillet 2019 (report)
PA_0463,50,Détruit !,mars 2015 (spott)
PA_0464,10,OK,juin 2019 (spott)
PA_0465,20,OK,août 2018 (report)
PA_0466,30,OK,décembre 2018 (spott)
PA_0467,30,Un peu dégradé,février 2021 (report)
PA_0468,10,OK,juillet 2019 (report)
PA_0469,20,Détruit !,mars 2015 (spott)
PA_0470,30,OK,juillet 2019 (report)
PA_0471,30,OK,avril 2015 (spott)
PA_0472,20,OK,octobre 2019 (spott)
PA_0473,30,OK,février 2018 (report)
PA_0474,10,OK,novembre 2020 (report)
PA_0475,20,OK,juin 2019 (report)
PA_0476,10,OK,juillet 2018 (report)
PA_0477,30,OK,juin 2018 (report)
PA_0478,50,Dégradé,juillet 2019 (report)
PA_0479,10,Détruit !,septembre 2022
PA_0480,50,OK,octobre 2019 (report)
PA_0481,20,OK,octobre 2022 (report)
PA_0482,20,OK,juin 2019 (spott)
PA_0483,20,OK,juillet 2019 (spott)
PA_0484,20,OK,octobre 2019 (report)
PA_0485,10,OK,mars 2019 (report)
PA_0486,20,OK,février 2018 (spott)
PA_0487,20,Dégradé,juillet 2022
PA_0488,10,OK,septembre 2016 (spott)
PA_0489,30,OK,octobre 2019 (report)
PA_0490,50,OK,janvier 2016 (spott)
PA_0491,50,Détruit !,juillet 2015 (spott)
PA_0492,20,OK,septembre 2017 (spott)
PA_0493,10,OK,septembre 2018 (spott)
PA_0494,10,OK,mars 2019 (report)
PA_0495,20,OK,septembre 2016 (spott)
PA_0496,10,OK,avril 2019 (spott)
PA_0497,50,OK,décembre 2020 (report)
PA_0498,10,OK,octobre 2016 (spott)
PA_0499,20,OK,mars 2019 (spott)
PA_0500,50,Détruit !,août 2022
PA_0501,20,Un peu dégradé,mai 2021 (report)
PA_0502,10,Un peu dégradé,août 2022
PA_0503,10,OK,juillet 2018 (report)
PA_0504,20,OK,août 2021 (Live FlashInvaders)
PA_0505,20,Dégradé,octobre 2019 (report)
PA_0506,20,OK,août 2022 (report)
PA_0507,50,OK,avril 2018 (Instagram)
PA_0508,10,OK,février 2019 (report)
PA_0509,30,Détruit !,septembre 2022
PA_0510,30,OK,juin 2019 (spott)
PA_0511,10,Détruit !,avril 2015 (spott)
PA_0512,20,Détruit !,avril 2015 (spott)
PA_0513,10,Détruit !,avril 2015 (spott)
PA_0514,10,OK,juin 2020 (report)
PA_0515,20,OK,juillet 2019 (spott)
PA_0516,10,OK,avril 2019 (report)
PA_0517,10,OK,juillet 2018 (report)
PA_0518,50,Détruit !,avril 2015 (spott)
PA_0519,10,Détruit !,novembre 2018 (report)
PA_0520,20,OK,juillet 2019 (spott)
PA_0521,20,OK,juin 2018 (spott)
PA_0522,10,Détruit !,août 2020 (report)
PA_0523,20,OK,juin 2019 (report)
PA_0524,50,Un peu dégradé,mars 2021 (report)
PA_0525,20,OK,octobre 2019 (report)
PA_0526,30,OK,septembre 2017 (spott)
PA_0527,10,OK,septembre 2018 (spott)
PA_0528,50,OK,novembre 2019 (report)
PA_0529,10,OK,juin 2019 (spott)
PA_0530,20,OK,mars 2019 (spott)
PA_0531,30,OK,avril 2019 (report)
PA_0532,20,OK,mai 2019 (report)
PA_0533,30,OK,mars 2019 (spott)
PA_0534,20,OK,octobre 2018 (spott)
PA_0535,30,OK,janvier 2016 (spott)
PA_0536,30,OK,septembre 2018 (spott)
PA_0537,20,Détruit !,septembre 2022 (report)
PA_0538,20,Non visible,
PA_0539,10,OK,décembre 2018 (spott)
PA_0540,10,OK,juin 2018 (spott)
PA_0541,20,Très dégradé,octobre 2022 (report)
PA_0542,50,Très dégradé,avril 2022
PA_0543,50,OK,août 2019 (report)
PA_0544,30,OK,septembre 2020 (Instagram)
PA_0545,20,OK,septembre 2018 (spott)
PA_0546,30,Détruit !,septembre 2018 (spott)
PA_0547,10,Dégradé,février 2021 (report)
PA_0548,20,OK,décembre 2018 (spott)
PA_0549,10,Un peu dégradé,août 2021 (report)
PA_0550,50,Dégradé,septembre 2022 (report)
PA_0551,10,Détruit !,mai 2022
PA_0552,20,OK,janvier 2016 (spott)
PA_0553,50,OK,septembre 2019 (report)
PA_0554,20,Détruit !,octobre 2022
PA_0555,50,Détruit !,juin 2021 (report)
PA_0556,30,OK,mars 2019 (spott)
PA_0557,20,Très dégradé,juin 2019 (report)
PA_0558,10,Très dégradé,avril 2022
PA_0559,20,OK,décembre 2020 (report)
PA_0560,10,OK,juillet 2018 (report)
PA_0561,10,Détruit !,juillet 2015 (spott)
PA_0562,20,OK,septembre 2019 (report)
PA_0563,30,OK,octobre 2019 (report)
PA_0564,20,OK,octobre 2018 (spott)
PA_0565,20,OK,avril 2015 (spott)
PA_0566,20,OK,octobre 2019 (report)
PA_0567,30,Dégradé,octobre 2019 (report)
PA_0568,30,Un peu dégradé,janvier 2021 (report)
PA_0569,20,Dégradé,septembre 2022 (report)
PA_0570,20,OK,juillet 2019 (report)
PA_0571,10,OK,mars 2020 (report)
PA_0572,30,OK,avril 2019 (report)
PA_0573,50,OK,mai 2019 (report)
PA_0574,30,OK,juillet 2019 (spott)
PA_0575,50,Dégradé,décembre 2018 (report)
PA_0576,20,OK,octobre 2019 (report)
PA_0577,10,OK,mai 2019 (report)
PA_0578,20,Très dégradé,août 2022 (report)
PA_0579,20,OK,octobre 2019 (report)
PA_0580,20,OK,juin 2019 (spott)
PA_0581,20,OK,juillet 2019 (spott)
PA_0582,20,Détruit !,août 2022
PA_0583,20,OK,octobre 2019 (report)
PA_0584,20,Détruit !,février 2021
PA_0585,20,OK,mars 2019 (report)
PA_0586,20,OK,septembre 2018 (spott)
PA_0587,30,OK,octobre 2019 (spott)
PA_0588,10,OK,décembre 2018 (spott)
PA_0589,20,OK,octobre 2019 (report)
PA_0590,50,OK,septembre 2018 (spott)
PA_0591,20,OK,décembre 2018 (spott)
PA_0592,20,OK,octobre 2019 (report)
PA_0593,20,OK,avril 2019 (report)
PA_0594,30,OK,avril 2019 (report)
PA_0595,10,OK,septembre 2020 (report)
PA_0596,10,Très dégradé,avril 2022
PA_0597,10,Détruit !,août 2022
PA_0598,10,OK,juillet 2019 (report)
PA_0599,20,OK,octobre 2019 (report)
PA_0600,30,OK,septembre 2018 (spott)
PA_0601,20,OK,décembre 2018 (spott)
PA_0602,30,OK,octobre 2019 (report)
PA_0603,20,Non visible,mars 2022 (report)
PA_0604,20,OK,avril 2015 (spott)
PA_0605,30,OK,août 2019 (report)
PA_0606,50,OK,juillet 2019 (report)
PA_0607,50,Détruit !,juillet 2022
PA_0608,10,Un peu dégradé,février 2021 (report)
PA_0609,20,OK,avril 2021 (report)
PA_0610,20,OK,mars 2019 (report)
PA_0611,30,OK,juillet 2015 (spott)
PA_0612,30,OK,janvier 2019 (spott)
PA_0613,20,OK,mars 2017 (spott)
PA_0614,20,Un peu dégradé,mai 2020 (report)
PA_0615,30,OK,juin 2020 (report)
PA_0616,10,OK,septembre 2019 (report)
PA_0617,20,OK,juin 2019 (report)
PA_0618,30,OK,juin 2018 (spott)
PA_0619,10,OK,octobre 2018 (spott)
PA_0620,10,Dégradé,février 2022 (report)
PA_0621,30,OK,juillet 2019 (spott)
PA_0622,30,Détruit !,mai 2020 (report)
PA_0623,20,Détruit !,janvier 2022 (report)
